output_rel,source_rel,variant
advisors/师.svg,advisors/师.oracle.svg,oracle
beliefs/阿.svg,beliefs/阿.bronze.svg,bronze
beliefs/埃.svg,beliefs/埃.seal.svg,seal
beliefs/奥.svg,beliefs/奥.seal.svg,seal
beliefs/榜.svg,beliefs/榜.seal.svg,seal
beliefs/宝.svg,beliefs/宝.oracle.svg,oracle
beliefs/碑.svg,beliefs/碑.seal.svg,seal
beliefs/贝.svg,beliefs/贝.oracle.svg,oracle
beliefs/比.svg,beliefs/比.oracle.svg,oracle
beliefs/布.svg,beliefs/布.bronze.svg,bronze
beliefs/财.svg,beliefs/财.seal.svg,seal
beliefs/禅.svg,beliefs/禅.seal.svg,seal
beliefs/产.svg,beliefs/产.bronze.svg,bronze
beliefs/唱.svg,beliefs/唱.seal.svg,seal
beliefs/朝.svg,beliefs/朝.oracle.svg,oracle
beliefs/忱.svg,beliefs/忱.seal.svg,seal
beliefs/城.svg,beliefs/城.bronze.svg,bronze
beliefs/乘.svg,beliefs/乘.oracle.svg,oracle
beliefs/传.svg,beliefs/传.oracle.svg,oracle
beliefs/达.svg,beliefs/达.oracle.svg,oracle
beliefs/大.svg,beliefs/大.oracle.svg,oracle
beliefs/道.svg,beliefs/道.bronze.svg,bronze
beliefs/德.svg,beliefs/德.oracle.svg,oracle
beliefs/地.svg,beliefs/地.bronze.svg,bronze
beliefs/殿.svg,beliefs/殿.bronze.svg,bronze
beliefs/丁.svg,beliefs/丁.oracle.svg,oracle
beliefs/度.svg,beliefs/度.oracle.svg,oracle
beliefs/锻.svg,beliefs/锻.seal.svg,seal
beliefs/尔.svg,beliefs/尔.bronze.svg,bronze
beliefs/丰.svg,beliefs/丰.oracle.svg,oracle
beliefs/佛.svg,beliefs/佛.seal.svg,seal
beliefs/甘.svg,beliefs/甘.oracle.svg,oracle
beliefs/感.svg,beliefs/感.bronze.svg,bronze
beliefs/刚.svg,beliefs/刚.oracle.svg,oracle
beliefs/高.svg,beliefs/高.oracle.svg,oracle
beliefs/隔.svg,beliefs/隔.seal.svg,seal
beliefs/工.svg,beliefs/工.oracle.svg,oracle
beliefs/姑.svg,beliefs/姑.bronze.svg,bronze
beliefs/管.svg,beliefs/管.seal.svg,seal
beliefs/光.svg,beliefs/光.oracle.svg,oracle
beliefs/海.svg,beliefs/海.bronze.svg,bronze
beliefs/捍.svg,beliefs/捍.bronze.svg,bronze
beliefs/合.svg,beliefs/合.oracle.svg,oracle
beliefs/河.svg,beliefs/河.oracle.svg,oracle
beliefs/荷.svg,beliefs/荷.seal.svg,seal
beliefs/盒.svg,beliefs/盒.oracle.svg,oracle
